Time,transforms
1680272508.8725379,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 872194102
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 872194102
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 872194102
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8747957,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874206888
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874206888
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874206888
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8765311,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 876229522
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 876229522
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 876229522
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.878706,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 878218093
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 878218093
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 878218093
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8793702,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 879233791
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 879233791
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 879233791
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.881529,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 881178729
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 881178729
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 881178729
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.883803,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 883259917
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 883259917
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 883259917
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8855531,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 885269242
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 885269242
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 885269242
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8877509,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 887203465
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 887203465
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 887203465
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.889449,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 889197225
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 889197225
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 889197225
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.890718,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 890221535
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 890221535
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 890221535
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8916817,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 891246792
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 891246792
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 891246792
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8933089,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 893180940
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 893180940
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 893180940
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8943734,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 894215274
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 894215274
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 894215274
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8966138,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 896210864
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 896210864
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 896210864
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.8977427,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 897219779
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 897219779
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 897219779
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.898304,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 898220498
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 898220498
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 898220498
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.9011543,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 900728381
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 900728381
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 900728381
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.9022279,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: -0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.3705950822138704
    w: 0.928794533273584, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6403346899008502
    y: 0.29995247108430684
    z: 0.29995247108430695
    w: 0.6403346899008503, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6948863658642308
    y: 0.13089285135561188
    z: -0.1308928513556119
    w: 0.6948863658642309, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.5046884969806062
    y: 0.4952671208706029
    z: -0.495267120870603
    w: 0.5046884969806065, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6926553854415162
    y: 0.14222699117560117
    z: 0.14222699117560123
    w: 0.6926553854415164, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.25635797095502744
    y: -0.6589996894747533
    z: 0.6589996894747534
    w: 0.2563579709550275, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 854353427
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6151295714055061
    y: -0.3487342976859004
    z: 0.3487342976859005
    w: 0.6151295714055063]"
1680272508.9022322,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: -0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.37256862965959275
    w: 0.9280046423340635, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.640893104277925
    y: 0.29875747503452454
    z: 0.2987574750345246
    w: 0.6408931042779252, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6948633314782802
    y: 0.13101507763194922
    z: -0.13101507763194922
    w: 0.6948633314782803, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.5029074171971055
    y: 0.49707557748106723
    z: -0.49707557748106734
    w: 0.5029074171971055, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6926559569000453
    y: 0.14222420810425457
    z: 0.1422242081042546
    w: 0.6926559569000456, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.25638013613181887
    y: -0.6589910665532803
    z: 0.6589910665532804
    w: 0.2563801361318189, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 874357461
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6146766502515288
    y: -0.34953199515288974
    z: 0.3495319951528898
    w: 0.6146766502515288]"
1680272508.9022346,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: -0.04022148996591568
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.37460723551579705
    w: 0.9271835951413355, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6416385616671489
    y: 0.2971530854319235
    z: 0.2971530854319236
    w: 0.6416385616671493, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6948299426449229
    y: 0.13119203788360417
    z: -0.1311920378836042
    w: 0.694829942644923, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.5005798922872904
    y: 0.4994194343812069
    z: -0.499419434381207
    w: 0.5005798922872905, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6926560884729315
    y: 0.14222356732053393
    z: 0.14222356732053396
    w: 0.6926560884729316, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.2563886483236176
    y: -0.6589877548261335
    z: 0.6589877548261337
    w: 0.25638864832361763, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 895344972
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6143196935307998
    y: -0.3501589840918323
    z: 0.3501589840918324
    w: 0.6143196935308]"
1680272508.9022822,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 902218730
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 902218730
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 902218730
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
1680272508.9058888,"[header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 905214129
  frame_id: ""panda_link8""
child_frame_id: ""panda_NE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.10339999943971634
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.3826805113900157
    w: 0.9238776905401023, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 905214129
  frame_id: ""panda_NE""
child_frame_id: ""panda_EE""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1680272508
    nsecs: 905214129
  frame_id: ""panda_EE""
child_frame_id: ""panda_K""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]"
